ID,TITLE_ID
2497,72120
2498,72856
2499,77764
2500,72194
2501,71406
2502,75313
2503,73949
2504,76520
2505,73207
2506,70909
2507,76218
2508,72389
2509,71629
2510,71245
2511,77155
2512,71428
2513,70743
2514,73994
2515,75318
2516,74812
2517,71037
2518,77513
2519,72457
2520,71920
2521,71531
2522,70570
2523,70885
2524,72008
2525,76547
2526,74043
2527,74004
2528,71870
2529,77855
2530,72705
2531,70710
2532,71535
2533,77412
2534,72412
2535,77665
2536,77272
2537,76672
2538,75703
2539,71101
2540,77070
2541,77645
2542,74838
2543,77206
2544,74833
2545,71248
2546,77169
2547,77141
2548,76338
2549,70208
2550,76797
2551,76794
2552,71247
2553,74831
2554,75008
2555,76871
2556,73048
2557,75839
2558,77468
2559,72376
2560,73024
2561,73174
2562,74534
2563,77328
2564,75836
2565,76529
2566,70111
2567,73317
2568,77489
2569,73576
2570,75317
2571,75590
2572,70022
2573,75443
2574,70369
2575,74834
2576,77130
2577,70090
2578,72690
2579,77490
2580,70887
2581,77244
2582,70113
2583,70148
2584,71682
2585,72076
2586,77304
2587,71334
2588,70607
2589,76183
2590,72837
2591,77039
2592,76478
2593,72978
2594,74259
2595,72088
2596,72665
2597,71292
2598,71544
2599,72417
2600,77096
2601,72944
2602,77947
2603,74025
2604,72628
2605,71842
2606,73832
2607,77094
2608,75187
2609,75805
2610,74352
2611,71094
2612,74073
2613,76002
2614,71339
2615,71912
2616,77097
2617,74427
2618,71102
2619,72588
2620,73354
2621,77508
2622,77250
2623,74008
2624,70311
2625,76550
2626,73639
2627,71517
2628,70316
2629,70853
2630,70087
2631,74106
2632,71023
2633,76971
2634,71246
2635,77124
2636,76912
2637,75126
2638,72872
2639,75765
2640,74390
2641,72209
2642,71590
2643,70175
2644,74068
2645,75731
2646,71209
2647,75192
2648,70432
2649,76587
2650,73872
2651,70406
2652,71706
2653,77093
2654,70173
2655,71267
2656,72857
2657,71147
2658,70485
2659,70491
2660,70487
2661,70443
2662,75768
2663,72141
2664,75666
2665,76581
2666,77092
2667,72961
2668,77018
2669,76923
2670,73130
2671,71701
2672,71888
2673,71450
2674,74929
2675,77866
2676,76104
2677,77736
2678,77917
2679,75786
2680,73650
2681,73307
2682,74342
2683,75444
2684,77261
2685,72046
2686,76093
2687,72565A
2688,77162
2689,77772
2690,75184
2691,74584
2692,73891
2693,75178
2694,74393
2695,75704
2696,73840
2697,77607
2698,77561
2699,75511
2700,72979
2701,73826
2702,73833
2703,73096
2704,70026
2705,72802
2706,77181
2707,77246
2708,75330
2709,77414
2710,75068
2711,75859
2712,73562
2713,74435
2714,70860
2715,73850
2716,73186
2717,76548
2718,74040
2719,71887
2720,71645
2721,73612
2722,71762
2723,71458
2724,70125
2725,76761
2726,75257
2727,72082
2728,77341
2729,74282
2730,72304
2731,76363
2732,71643
2733,75170
2734,70872
2735,72187
2736,71860
2737,70847
2738,75585
2739,72871
2740,72087
2741,77245
2742,73900
2743,70913
2744,76722
2745,75456
2746,74686
2747,73761
2748,76052
2749,70523
2750,75833
2751,73977
2752,70078
2753,74388
2754,74945
2755,76497
2756,76777
2757,73362
2758,75521
2759,73607
2760,70130
2761,71264
2762,70243
2763,72182
2764,74491
2765,70942
2766,76439
2767,77662
2768,74145
2769,71445
2770,74878
2771,73728
2772,73492
2773,72946
2774,75035
2775,74506
2776,74525
2777,72271
2778,74180
2779,71131
2780,71077
2781,77284
2782,70317
2783,70936
2784,75121
2785,72622
2786,77160
2787,74222
2788,74858
2789,72312
2790,72763
2791,77939
2792,76464
2793,74764
2794,76980
2795,77797
2796,76860
2797,72552
2798,72158
2799,73757
2800,73247
2801,75538
2802,70116
2803,76302
2804,75427
2805,75353
2806,72569
2807,73070
2808,74840
2809,76593
2810,74157
2811,74950
2812,73756
2813,71770
2814,72878
2815,71316
2816,76350
2817,73751
2818,72625
2819,76653
2820,76134
2821,74370
2822,71965
2823,74045
2824,74041
2825,72480
2826,75572
2827,70635
2828,70555
2829,72841
2830,75911
2831,77358
2832,71921
2833,71627
2834,71289
2835,75218
2836,70028
2837,74184
2838,73765
2839,75333
2840,70733
2841,73617
2842,73147
2843,74240
2844,71828
2845,72100
2846,72152
2847,70140
2848,70303
2849,72834
2850,70066
2851,76162
2852,73670
2853,73341
2854,73383
2855,76336
2856,77415
2857,74318
2858,70408
2859,71431
2860,76291
2861,76051
2862,71948
2863,77325
2864,76367
2865,75476
2866,70986
2867,73778
2868,71424
2869,74888
2870,75236
2871,77944
2872,72243
2873,70114
2874,73413
2875,71723
2876,71340
2877,77110
2878,76460
2879,70258
2880,73181
2881,70799
2882,76869
2883,76442
2884,76272
2885,73392
2886,75718
2887,77059
2888,76829
2889,76818
2890,72333
2891,71646
2892,71403
2893,72053
2894,73326
2895,77869
2896,70411
2897,73709
2898,75083
2899,77707
2900,74820
2901,74256
2902,75296
2903,73713
2904,73556
2905,73200
2906,72818
2907,70752
2908,76168
2909,70622
2910,76135
2911,73192
2912,74903
2913,75936
2914,77504
2915,77020
2916,75742
2917,74550
2918,73182
2919,75894
2920,77815
2921,73915
2922,77862
2923,71594
2924,75532
2925,76345
2926,76371
2927,77306
2928,77795
2929,75594
2930,73045
2931,73656
2932,73594
2933,76038
2934,70469
2935,71017
2936,77022
2937,73080
2938,73950
2939,77453
2940,77834
2941,71510
2942,76799
2943,74037
2944,70886
2945,75644
2946,71889
2947,75219
2948,70307
2949,70308
2950,70412
2951,72603
2952,71673
2953,77350
2954,73631
2955,73501
2956,73118
2957,71183
2958,74274
2959,70737
2960,72750
2961,74429
2962,75042
2963,76506
2964,74235
2965,76286
2966,75942
2967,76655
2968,72592
2969,76236
2970,74744
2971,74308
2972,72573
2973,70225
2974,76925
2975,74104
2976,71007
2977,75524
2978,70061
2979,74750
2980,76234
2981,75148
2982,74757
2983,70375
2984,75212
2985,73287
2986,72123
2987,71822
2988,75265
2989,76999
2990,76266
2991,72049
2992,73793
2993,75367
2994,71261
2995,77494
2996,74493
2997,71443
2998,76100
2999,73740
3000,71478
3001,71173
3002,72313
3003,73120
3004,76190
3005,77060
3006,75606
3007,74712
3008,73518
3009,70903
3010,73933
3011,71150
3012,75260
3013,70643
3014,76185
3015,70923
3016,76084
3017,70633
3018,77813
3019,70549
3020,71051
3021,77743
3022,72467
3023,70867
3024,72374
3025,77728
3026,76711
3027,70328
3028,73424
3029,70597
3030,76358
3031,75073
3032,77760
3033,73694
3034,71519
3035,76986
3036,72446
3037,71155
3038,75977
3039,73465
3040,77670
3041,76735
3042,76071
3043,73750
3044,70626
3045,76554
3046,74496
3047,74780
3048,74454
3049,73069
3050,75055
3051,72099
3052,72162
3053,70197
3054,71635
3055,71586
3056,76406
3057,70447
3058,77152
3059,74286
3060,76232
3061,76053
3062,76862
3063,75477
3064,71325
3065,73926
3066,76049
3067,75534
3068,71942
3069,74869
3070,74578
3071,71066
3072,72262
3073,75784
3074,77757
3075,73293
3076,71241
3077,73566
3078,74059
3079,74601
3080,71016
3081,70372
3082,75508
3083,74957
3084,70045
3085,77994
3086,76519
3087,77226
3088,70293
3089,77192
3090,76362
3091,72997
3092,74400
3093,71861
3094,70202
3095,73692
3096,71508
3097,73613
3098,73845
3099,75301
3100,71750
3101,70023
3102,73297
3103,74747
3104,75202
3105,70017
3106,70649
3107,71986
3108,73007
3109,71004
3110,76438
3111,75789
3112,76437
3113,74502
3114,76918
3115,72285
3116,75710
3117,74029
3118,74030
3119,71676
3120,75127
3121,77262
3122,77549
3123,77684
3124,73560
3125,73494
3126,76282
3127,75878
3128,74638
3129,70536
3130,73970
3131,74935
3132,70573
3133,74824
3134,75345
3135,73162
3136,74214
3137,77562
3138,70820
3139,72535
3140,74480
3141,72874
3142,71342
3143,71818
3144,75632
3145,74140
3146,71084
3147,73146
3148,76215
3149,76624
3150,72314
3151,76507
3152,75434
3153,76308
3154,77894
3155,77525
3156,72741
3157,72465
3158,71216
3159,70145
3160,73638
3161,77526
3162,72466
3163,72798
3164,71883
3165,72144
3166,73432
3167,74652
3168,76290
3169,70683
3170,72490
3171,74786
3172,75865
3173,71092
3174,71227
3175,70831
3176,72639
3177,76431
3178,72500
3179,74575
3180,74871
3181,77478
3182,77774
3183,74942
3184,76728
3185,74790
3186,77825
3187,72689
3188,76488
3189,77664
3190,77482
3191,76998
3192,77302
3193,72970
3194,71427
3195,70876
3196,76030
3197,73064
3198,76569
3199,70156
3200,71171
3201,70352
3202,73253
3203,77667
3204,70849
3205,71782
3206,71493
3207,77631
3208,76675
3209,76399
3210,74260
3211,73005
3212,76561
3213,76679
3214,76118
3215,72747
3216,71884
3217,75013
3218,77081
3219,70987
3220,72638
3221,70291
3222,70194
3223,70133
3224,75882
3225,72721
3226,71824
3227,75569
3228,71152
3229,76166
3230,76662
3231,72361
3232,74359
3233,77591
3234,74898
3235,73133
3236,71959
3237,75846
3238,76565
3239,77172
3240,77366
3241,77629
3242,74439
3243,74690
3244,74727
3245,70785
3246,72918
3247,75103
3248,70628
3249,75495
3250,75744
3251,70538
3252,75951
3253,76471
3254,73873
3255,76597
3256,70714
3257,74153
3258,77236
3259,71240
3260,72422
3261,77568
3262,74507
3263,74732
3264,72716
3265,70620
3266,72816
3267,70917
3268,75347
3269,75486
3270,71968
3271,70722
3272,73350
3273,75946
3274,72197
3275,73511
3276,71184
3277,72301
3278,76318
3279,76489
3280,76598
3281,73914
3282,76601
3283,76866
3284,70518
3285,77008
3286,72369
3287,74291
3288,71191
3289,72443
3290,77406
3291,74434
3292,77626
3293,72410
3294,77614
3295,77577
3296,77573
3297,70379
3298,70725
3299,74521
3300,77683
3301,77539
3302,70088
3303,70817
3304,70911
3305,72322
3306,73409
3307,71234
3308,75107
3309,76856
3310,76315
3311,70796
3312,77447
3313,76468
3314,77390
3315,71636
3316,76289
3317,72864
3318,73188
3319,76836
3320,71377
3321,73412
3322,73795
3323,70694
3324,73735
3325,71617
3326,70238
3327,75719
3328,74384
3329,73602
3330,74751
3331,75535
3332,75541
3333,72801
3334,74784
3335,72610
3336,77337
3337,77275
3338,72756
3339,72751
3340,70182
3341,71804
3342,71153
3343,76628
3344,77270
3345,71790
3346,77510
3347,75810
3348,76295
3349,74199
3350,73696
3351,74998
3352,77434
3353,76753
3354,77264
3355,74151
3356,75939
3357,73403
3358,72848
3359,72800
3360,71095
3361,70787
3362,70755
3363,70131
3364,75960
3365,72214
3366,77588
3367,77790
3368,71936
3369,72916
3370,73968
3371,73013
3372,71970
3373,72538
3374,77850
3375,73189
3376,72650
3377,76575
3378,75306
3379,70684
3380,70899
3381,72693
3382,72174
3383,74395
3384,70287
3385,70442
3386,71146
3387,71695
3388,72349A
3389,71757
3390,75283
3391,74206
3392,75113
3393,73129
3394,74220
3395,77413
3396,73651
3397,76730
3398,76046
3399,76796
3400,75451
3401,70748
3402,72654
3403,77619
3404,74639
3405,74110
3406,76985
3407,77464
3408,73477
3409,76759
3410,76880
3411,72303
3412,71029
3413,75950
3414,75484
3415,70766
3416,70561
3417,74361
3418,76606
3419,75559
3420,77634
3421,71015
3422,72948
3423,70513
3424,73282
3425,70774
3426,74357
3427,70414
3428,76198
3429,71047
3430,75633
3431,76486
3432,72969
3433,77598
3434,73050
3435,71565
3436,70681
3437,70342
3438,74463
3439,73449
3440,74358
3441,70277
3442,74262
3443,70971
3444,75979
3445,73578
3446,75978
3447,76524
3448,71813
3449,75783
3450,73009
3451,74132
3452,75795
3453,75560
3454,76583
3455,76411
3456,74505
3457,74000
3458,77611
3459,73800
3460,75200
3461,77610
3462,77840
3463,74857
3464,74928
3465,74223
3466,77048
3467,75563
3468,77427
3469,77534
3470,77480
3471,77604
3472,75627
3473,77657
3474,75017
3475,75953
3476,76303
3477,76408
3478,74187
3479,73559
3480,73292
3481,77517
3482,77599
3483,77603
3484,77576
3485,77557
3486,77571
3487,77659
3488,73752
3489,75792
3490,77824
3491,75855
3492,77854
3493,74566
3494,73478
3495,73325
3496,74142
3497,74984
3498,73487
3499,73660
3500,74176
3501,75120
3502,72129
3503,71119
3504,72306
3505,73141
3506,70919
3507,70294
3508,72286
3509,72743
3510,71955
3511,70356
3512,70055
3513,72581
3514,71490
3515,71749
3516,72297
3517,72353
3518,72018
3519,70015
3520,71952
3521,72170
3522,72178
3523,71850
3524,72149
3525,71335
3526,72739
3527,70296
3528,72067
3529,73308
3530,70092
3531,76412
3532,76911
3533,76210
3534,73507
3535,76151
3536,74200
3537,73939
3538,77118
3539,72073
3540,75029
3541,72058
3542,76790
3543,72291
3544,76727
3545,74042
3546,77099
3547,77476
3548,75033
3549,74953
3550,74965
3551,75144
3552,71984
3553,71347
3554,75715
3555,76024
3556,76174
3557,76058
3558,75748
3559,71541
3560,71380
3561,76754
3562,77520
3563,77777
3564,75188
3565,72068
3566,70552
3567,71142
3568,70215
3569,70920
3570,70253
3571,70680
3572,71099
3573,71006
3574,71136
3575,71018
3576,70437
3577,75308
3578,74648
3579,75807
3580,73319
3581,73741
3582,75436
3583,70858
3584,76454
3585,72694
3586,70205
3587,72048
3588,72050
3589,75099
3590,70151
3591,70070
3592,73657
3593,73213
3594,71910
3595,73935
3596,75129
3597,75374
3598,76204
3599,71024
3600,71482
3601,71975
3602,74292
3603,72456
3604,70882
3605,75034
3606,77403
3607,76992
3608,75419
3609,77329
3610,72637
3611,75555
3612,70992
3613,76964
3614,70559
3615,73640
3616,74192
3617,70501
3618,75618
3619,76773
3620,73879
3621,74892
3622,74978
3623,75299
3624,75908
3625,73294
3626,71186
3627,70144
3628,77570
3629,73903
3630,70459
3631,74441
3632,72109
3633,70515
3634,75048
3635,70564
3636,75619
3637,70638
3638,75791
3639,70715
3640,70832
3641,76602
3642,71127
3643,73442
3644,73644
3645,77385
3646,77467
3647,77554
3648,77618
3649,77630
3650,77749
3651,73834
3652,70292
3653,76035
3654,74141
3655,72437
3656,77767
3657,77298
3658,75406
3659,76970
3660,73581
3661,76807
3662,74512
3663,70893
3664,77837
3665,77195
3666,76676
3667,71669
3668,76390
3669,71812
3670,76062
3671,76271
3672,72381
3673,74864
3674,74611
3675,72921
3676,74269
3677,77371
3678,76415
3679,71638
3680,76505
3681,76824
3682,75413
3683,70519
3684,75093
3685,73530
3686,70642
3687,75687
3688,70240
3689,74169
3690,72684
3691,76385
3692,70168
3693,73011
3694,74631
3695,72499
3696,71238
3697,77463
3698,77868
3699,72666
3700,71166
3701,71188
3702,70562
3703,77558
3704,73909
3705,77782
3706,72752
3707,71453
3708,70214
3709,70100
3710,74815
3711,76629
3712,74797
3713,77516
3714,75339
3715,74376
3716,77550
3717,70611
3718,74099
3719,70749
3720,71391
3721,70661
3722,75503
3723,75813
3724,70783
3725,72965
3726,70053
3727,74120
3728,74175
3729,70720
3730,70776
3731,71675
3732,71998
3733,76382
3734,73132
3735,73198
3736,75499
3737,73439
3738,73482
3739,70036
3740,74094
3741,70415
3742,74362
3743,74399
3744,74442
3745,70997
3746,77596
3747,77661
3748,77000
3749,76983
3750,77365
3751,77530
3752,77853
3753,71863
3754,74375
3755,70702
3756,71122
3757,70331
3758,71124
3759,77355
3760,77627
3761,76950
3762,72612
3763,75976
3764,77655
3765,70937
3766,70740
3767,71587
3768,73398
3769,77428
3770,71735
3771,74324
3772,71894
3773,77063
3774,76881
3775,77146
3776,76715
3777,76946
3778,77109
3779,74728
3780,77589
3781,75371
3782,76008
3783,77698
3784,75198
3785,77564
3786,77597
3787,76645
3788,75193
3789,75729
3790,75420
3791,74430
3792,70656
3793,74182
3794,73729
3795,73425
3796,73445
3797,70416
3798,70488
3799,74131
3800,74174
3801,74540
3802,74677
3803,72503
3804,72529
3805,72386
3806,72420
3807,71060
3808,72125
3809,70874
3810,73107
3811,73217
3812,70321
3813,73547
3814,70384
3815,73480
3816,73759
3817,71139
3818,77425
3819,73632
3820,71088
3821,71256
3822,71123
3823,77658
3824,72223
3825,74948
3826,71068
3827,74255
3828,72438
3829,72112
3830,73580
3831,72237
3832,72268
3833,74748
3834,76130
3835,77420
3836,72523
3837,77514
3838,70128
3839,74126
3840,75597
3841,74459
3842,73534
3843,73216
3844,72208
3845,76435
3846,76445
3847,71396
3848,76963
3849,75164
3850,70888
3851,76838
3852,74684
3853,73849
3854,70801
3855,72413
3856,72213
3857,70891
3858,75359
3859,72063
3860,70038
3861,73015
3862,70718
3863,76789
3864,77878
3865,72148
3866,76540
3867,70464
3868,73975
3869,75558
3870,76056
3871,71631
3872,74143
3873,76813
3874,74155
3875,73169
3876,72797
3877,71441
3878,71974
3879,77495
3880,76142
3881,73661
3882,74876
3883,77803
3884,77052
3885,72007
3886,73522
3887,71943
3888,71785
3889,77730
3890,76178
3891,76088
3892,75885
3893,71022
3894,74974
3895,72230
3896,73382
3897,72160
3898,73034
3899,74307
3900,74966
3901,77859
3902,77585
3903,77381
3904,76863
3905,73645
3906,70152
3907,72791
3908,74156
3909,70153
3910,71182
3911,72525
3912,76402
3913,73712
3914,74322
3915,76191
3916,74762
3917,72853
3918,70129
3919,74166
3920,74478
3921,75191
3922,72954
3923,72216
3924,72245
3925,72228
3926,76146
3927,72222
3928,74542
3929,72989
3930,76723
3931,76000
3932,77067
3933,75399
3934,74617
3935,70132
3936,75066
3937,74270
3938,70568
3939,76595
3940,71708
3941,70979
3942,71126
3943,71666
3944,73509
3945,76543
3946,70498
3947,74251
3948,71503
3949,76508
3950,77832
3951,70123
3952,75005
3953,76246
3954,71946
3955,73516
3956,72915
3957,75781
3958,76393
3959,71471
3960,76579
3961,70399
3962,76639
3963,71976
3964,70672
3965,71718
3966,75312
3967,77418
3968,76199
3969,77348
3970,77487
3971,73821
3972,70854
3973,70767
3974,74093
3975,73263
3976,75390
3977,75206
3978,70982
3979,74173
3980,74482
3981,74026
3982,73376
3983,71859
3984,73585
3985,71106
3986,70578
3987,72941
3988,73544
3989,73700
3990,72533
3991,74844
3992,77190
3993,70157
3994,77276
3995,74355
3996,77065
3997,76969
3998,74226
3999,74946
4000,71005
4001,70107
4002,76617
4003,73384
4004,70195
4005,75962
4006,70520
4007,74975
4008,77821
4009,72094
4010,74189
4011,75624
4012,72812
4013,72744
4014,71922
4015,76102
4016,71854
4017,75565
4018,71502
4019,74951
4020,71755
4021,72613
4022,76616
4023,70374
4024,75500
4025,73488
4026,75381
4027,71211
4028,77249
4029,74179
4030,73626
4031,71971
4032,71263
4033,75186
4034,73775
4035,76091
4036,73155
4037,73049
4038,77102
4039,74129
4040,71520
4041,74789
4042,70299
4043,70401
4044,75747
4045,70939
4046,74392
4047,72191
4048,73027
4049,77934
4050,77972
4051,72029
4052,77932
4053,71733
4054,72528
4055,73597
4056,77988
4057,74767
4058,75667
4059,71137
4060,73018
4061,73016
4062,72652
4063,71381
4064,75165
4065,74897
4066,70040
4067,74360
4068,74057
4069,77863
4070,75357
4071,77605
4072,77509
4073,76651
4074,77590
4075,76951
4076,77971
4077,75665
4078,76937
4079,77449
4080,77459
4081,75854
4082,77469
4083,77433
4084,76257
4085,75592
4086,76253
4087,73072
4088,70512
4089,73825
4090,74124
4091,74191
4092,74625
4093,70318
4094,70093
4095,70704
4096,70137
4097,74446
4098,70220
4099,74779
4100,74985
4101,71148
4102,70397
4103,73017
4104,73123
4105,73230
4106,70576
4107,73686
4108,71941
4109,73974
4110,74265
4111,74231
4112,74350
4113,72320
4114,70166
4115,71039
4116,74813
4117,71203
4118,74983
4119,75302
4120,77114
4121,75740
4122,70977
4123,72510
4124,73668
4125,76525
4126,76614
4127,76410
4128,75281
4129,75238
4130,71637
4131,75223
4132,72919
4133,76231
4134,70701
4135,71776
4136,70232
4137,74538
4138,73772
4139,72366
4140,72472
4141,73724
4142,77858
4143,71518
4144,74828
4145,76422
4146,72824
4147,71440
4148,75267
4149,77936
4150,70972
4151,70230
4152,73347
4153,73183
4154,72204
4155,71348
4156,77987
4157,72398
4158,77981
4159,72400
4160,77959
4161,73782
4162,75547
4163,77970
4164,77942
4165,74604
4166,77703
4167,72227
4168,77227
4169,71978
4170,72071
4171,72006
4172,73774
4173,73771
4174,72636
4175,72159
4176,71574
4177,72706
4178,73743
4179,77748
4180,71107
4181,77444
4182,75498
4183,77376
4184,72231
4185,77013
4186,74203
4187,74503
4188,72836
4189,76724
4190,75454
4191,75787
4192,77188
4193,75196
4194,75025
4195,70736
4196,70313
4197,77299
4198,70306
4199,70557
4200,70073
4201,75332
4202,70019
4203,77696
4204,76500
4205,77904
4206,75232
4207,74117
4208,72702
4209,75528
4210,72779
4211,73799
4212,77962
4213,72097
4214,73004
4215,70376
4216,71609
4217,75678
4218,71908
4219,75412
4220,71097
4221,74607
4222,76451
4223,74754
4224,72439
4225,75109
4226,77210
4227,77035
4228,70082
4229,71329
4230,72924
4231,75358
4232,75491
4233,71198
4234,74699
4235,76159
4236,74532
4237,76251
4238,76275
4239,76501
4240,76143
4241,71479
4242,76026
4243,71545A
4244,72746
4245,76872
4246,71425
4247,74178
4248,77138
4249,76033
4250,76351
4251,74272
4252,72415
4253,72106
4254,73237
4255,70435
4256,76517
4257,71501
4258,74793
4259,72425
4260,70059
4261,76120
4262,74624
4263,72624
4264,75652
4265,76868
4266,76567
4267,71257
4268,77690
4269,75136
4270,71287
4271,72572
4272,70510
4273,70002
4274,74738
4275,76479
4276,70186
4277,70990
4278,71105
4279,77091
4280,72055
4281,74875
4282,73000
4283,75643
4284,71573
4285,77606
4286,77372
4287,75169
4288,75927
4289,73969
4290,75166
4291,75067
4292,70441
4293,71539
4294,70440
4295,71432
4296,75825
4297,72645
4298,74755
4299,74735
4300,74719
4301,72942
4302,70940
4303,75471
4304,72110
4305,74405
4306,77205
4307,76256
4308,71545
4309,70370
4310,72388
4311,72556
4312,75114
4313,77435
4314,70458
4315,71176
4316,74098
4317,76695
4318,74090
4319,72451
4320,74389
4321,72738
4322,70836
4323,73863
4324,72454
4325,73997
4326,77820
4327,74615
4328,70732
4329,74353
4330,73116
4331,73379
4332,72251
4333,70407
4334,76197
4335,76172
4336,76067
4337,71067
4338,74382
4339,72658
4340,74588
4341,75106
4342,74056
4343,70636
4344,74792
4345,70892
4346,74224
4347,76307
4348,77287
4349,77277
4350,71814
4351,72220
4352,73262
4353,76594
4354,73748
4355,71135
4356,74527
4357,75915
4358,76386
4359,72211
4360,74972
4361,74194
4362,76638
4363,75020
4364,71021
4365,74863
4366,73642
4367,75496
4368,70980
4369,72785
4370,72717
4371,73526
4372,70368
4373,71157
4374,76059
4375,72134
4376,76003
4377,75177
4378,70688
4379,71199
4380,74490
4381,74952
4382,74084
4383,72660
4384,74293
4385,71326
4386,76503
4387,73856
4388,75816
4389,77373
4390,70256
4391,77882
4392,77880
4393,77716
4394,76740
4395,75084
4396,70103
4397,77393
4398,72229
4399,72321
4400,71061
4401,70006
4402,75864
4403,75397
4404,77884
4405,75380
4406,74139
4407,72157
4408,75901
4409,71748
4410,73731
4411,76036
4412,71274
4413,72913
4414,71703
4415,77890
4416,74830
4417,77818
4418,74678
4419,70789
4420,72206
4421,76457
4422,71580
4423,76420
4424,71862
4425,76238
4426,74193
4427,73727
4428,70957
4429,76775
4430,72855
4431,75365
4432,71917
4433,73067
4434,74555
4435,75712
4436,74955
4437,75056
4438,73864
4439,73195
4440,77233
4441,74119
4442,76539
4443,70270
4444,70450
4445,75616
4446,75287
4447,74125
4448,72822
4449,73167
4450,72729
4451,71278
4452,75012
4453,70754
4454,73194
4455,73429
4456,74739
4457,74765
4458,71740
4459,73063
4460,70134
4461,74877
4462,72726
4463,75473
4464,72758
4465,74552
4466,74264
4467,71848
4468,75510
4469,71618
4470,74374
4471,75905
4472,71521
4473,71560
4474,74687
4475,76277
4476,76903
4477,75143
4478,77889
4479,70994
4480,77624
4481,73040
4482,75364
4483,71961
4484,77609
4485,77779
4486,71960
4487,72045
4488,76063
4489,70924
4490,73664
4491,70251
4492,74312
4493,72711
4494,71923
4495,70139
4496,76832
4497,76115
4498,74089
4499,74492
4500,71505
4501,72783
4502,75515
4503,76223
4504,70297
4505,72315
4506,72966
4507,74979
4508,73812
4509,76929
4510,70198
4511,73421
4512,74676
4513,70741
4514,72972
4515,73996
4516,70621
4517,72932
4518,73870
4519,72267
4520,71350
4521,70765
4522,70304
4523,71911
4524,74537
4525,72609
4526,72458
4527,76904
4528,72512
4529,72511
4530,71743
4531,70353
4532,73062
4533,74685
4534,72323
4535,77737
4536,75605
4537,70425
4538,74422
4539,77771
4540,74416
4541,74596
4542,72998
4543,76852
4544,75931
4545,74244
4546,74703
4547,75530
4548,76245
4549,71151
4550,77483
4551,70248
4552,76426
4553,76331
4554,76837
4555,72276
4556,71890
4557,76528
4558,71226
4559,77353
4560,70873
4561,76989
4562,75723
4563,71687
4564,72649
4565,74556
4566,73312
4567,70085
4568,74914
4569,74562
4570,75452
4571,73947
4572,71363
4573,71014
4574,73134
4575,72136
4576,75305
4577,77443
4578,76057
4579,77891
4580,77793
4581,73357
4582,75463
4583,74606
4584,70532
4585,74543
4586,77780
4587,74148
4588,70540
4589,75480
4590,72710
4591,76436
4592,76423
4593,76171
4594,76028
4595,75958
4596,76448
4597,75596
4598,73099
4599,72814
4600,75481
4601,72418
4602,72990
4603,71881
4604,70828
4605,76905
4606,77600
4607,77044
4608,73153
4609,73814
4610,76175
4611,75645
4612,72586
4613,73886
4614,71239
4615,74277
4616,75913
4617,71112
4618,73318
4619,75119
4620,74541
4621,75466
4622,70705
4623,72820
4624,76176
4625,71914
4626,76555
4627,72421
4628,72074
4629,71571
4630,75023
4631,71601
4632,75110
4633,73798
4634,72936
4635,71944
4636,70646
4637,71272
4638,72927
4639,70322
4640,75940
4641,75875
4642,71937
4643,77756
4644,70544
4645,75832
4646,73932
4647,70150
4648,76126
4649,70852
4650,77729
4651,74539
4652,74949
4653,72850
4654,73233
4655,75631
4656,77503
4657,73730
4658,75694
4659,72210
4660,75111
4661,73334
4662,74363
4663,74821
4664,71389A
4665,72621
4666,73452
4667,76783
4668,74519
4669,71069
4670,72405
4671,73391
4672,75262
4673,77816
4674,70819
4675,76309
4676,73874
4677,75724
4678,73531
4679,76847
4680,76211
4681,72135
4682,75069
4683,75291
4684,72595
4685,73683
4686,76013
4687,73723
4688,72014
4689,75992
4690,71174
4691,77308
4692,75988
4693,77982
4694,77956
4695,76894
4696,77268
4697,76424
4698,77217
4699,71603
4700,74895
4701,73940
4702,73853
4703,76300
4704,72430
4705,73091
4706,72200
4707,71533
4708,72091
4709,72671
4710,76407
4711,70431
4712,71063
4713,74460
4714,73763
4715,72703
4716,74730
4717,74773
4718,72254
4719,70345
4720,71297
4721,77923
4722,73002A
4723,72902
4724,73241
4725,73614
4726,72419
4727,70286
4728,71644
4729,71839
4730,72128
4731,75818
4732,70400
4733,74608
4734,72434
4735,75355
4736,76249
4737,74177
4738,74756
4739,75145
4740,75158
4741,75762
4742,74221
4743,74300
4744,73136
4745,75174
4746,75297
4747,75116
4748,71613
4749,73443
4750,73598
4751,72202
4752,70602
4753,76885
4754,77037
4755,75636
4756,72757
4757,72539
4758,70560
4759,70558
4760,74241
4761,72244
4762,72024
4763,77267
4764,76485
4765,74701
4766,71009
4767,77129
4768,72000
4769,76692
4770,72337
4771,71455
4772,70908
4773,77125A
4774,74887
4775,73519
4776,75250
4777,76874
4778,72316
4779,76798
4780,71481
4781,77019
4782,76018
4783,74775
4784,72634
4785,70077
4786,75733
4787,77901
4788,75907
4789,70708
4790,76377
4791,75032
4792,76208
4793,73770
4794,75130
4795,75082
4796,74254
4797,77090
4798,75123
4799,74819
4800,71808
4801,70091
4802,70500
4803,77836
4804,73776
4805,75018
4806,74859
4807,70676
4808,71421
4809,76656
4810,73625
4811,71346
4812,74518
4813,70165
4814,74569
4815,77274
4816,71213
4817,73313
4818,75677
4819,72632
4820,76564
4821,71622
4822,70247
4823,75160
4824,73679
4825,77315
4826,71419
